[0.451s] Invoking command in '/home/araballi/edhitha_ws/build/mavros_extras': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/araballi/edhitha_ws/install/amrutha:/opt/ros/humble /usr/bin/cmake --build /home/araballi/edhitha_ws/build/mavros_extras -- -j16 -l16
[0.839s] [35m[1mConsolidate compiler generated dependencies of target servo_state_publisher[0m
[0.871s] [  2%] [32mBuilding CXX object CMakeFiles/mavros_extras.dir/src/lib/servo_state_publisher.cpp.o[0m
[0.893s] [  6%] Built target servo_state_publisher
[0.939s] [35m[1mConsolidate compiler generated dependencies of target mavros_extras_plugins[0m
[1.314s] [  9%] [32mBuilding CXX object CMakeFiles/mavros_extras_plugins.dir/src/plugins/gps_rtk.cpp.o[0m
[1.315s] [ 11%] [32mBuilding CXX object CMakeFiles/mavros_extras_plugins.dir/src/plugins/guided_target.cpp.o[0m
[1.318s] [ 13%] [32mBuilding CXX object CMakeFiles/mavros_extras_plugins.dir/src/plugins/hil.cpp.o[0m
[1.323s] [ 16%] [32mBuilding CXX object CMakeFiles/mavros_extras_plugins.dir/src/plugins/play_tune.cpp.o[0m
[1.326s] [ 18%] [32mBuilding CXX object CMakeFiles/mavros_extras_plugins.dir/src/plugins/trajectory.cpp.o[0m
[1.326s] [ 20%] [32mBuilding CXX object CMakeFiles/mavros_extras_plugins.dir/src/plugins/px4flow.cpp.o[0m
[1.331s] [ 23%] [32mBuilding CXX object CMakeFiles/mavros_extras_plugins.dir/src/plugins/rangefinder.cpp.o[0m
[1.334s] [ 25%] [32mBuilding CXX object CMakeFiles/mavros_extras_plugins.dir/src/plugins/wheel_odometry.cpp.o[0m
[1.334s] [ 27%] [32mBuilding CXX object CMakeFiles/mavros_extras_plugins.dir/src/plugins/terrain.cpp.o[0m
[1.335s] [ 30%] [32mBuilding CXX object CMakeFiles/mavros_extras_plugins.dir/src/plugins/vfr_hud.cpp.o[0m
[1.342s] [ 37%] [32mBuilding CXX object CMakeFiles/mavros_extras_plugins.dir/src/plugins/vibration.cpp.o[0m
[1.342s] [ 37%] [32mBuilding CXX object CMakeFiles/mavros_extras_plugins.dir/src/plugins/tunnel.cpp.o[0m
[1.344s] [ 39%] [32mBuilding CXX object CMakeFiles/mavros_extras_plugins.dir/src/plugins/vision_speed_estimate.cpp.o[0m
[1.345s] [ 37%] [32mBuilding CXX object CMakeFiles/mavros_extras_plugins.dir/src/plugins/vision_pose_estimate.cpp.o[0m
[212.175s] [ 41%] [32m[1mLinking CXX shared library libmavros_extras.so[0m
[214.579s] [ 41%] Built target mavros_extras
[250.626s] [ 44%] [32m[1mLinking CXX shared library libmavros_extras_plugins.so[0m
[303.038s] [100%] Built target mavros_extras_plugins
[303.385s] Invoked command in '/home/araballi/edhitha_ws/build/mavros_extras' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/araballi/edhitha_ws/install/amrutha:/opt/ros/humble /usr/bin/cmake --build /home/araballi/edhitha_ws/build/mavros_extras -- -j16 -l16
[303.701s] Invoking command in '/home/araballi/edhitha_ws/build/mavros_extras': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/araballi/edhitha_ws/install/amrutha:/opt/ros/humble /usr/bin/cmake --install /home/araballi/edhitha_ws/build/mavros_extras
[303.740s] -- Install configuration: ""
[303.744s] -- Execute custom install script
[303.747s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras//mavros_plugins.xml
[303.778s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/lib/mavros_extras/servo_state_publisher
[303.813s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/include/mavros_extras/servo_state_publisher.hpp
[303.843s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/launch/px4flow.launch
[303.870s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/launch/px4flow_config.yaml
[303.898s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/launch/px4flow_pluginlists.yaml
[303.927s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/launch/servo_state_publisher.yaml
[304.030s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/environment/library_path.sh
[304.065s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/environment/library_path.dsv
[304.104s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/ament_index/resource_index/package_run_dependencies/mavros_extras
[304.144s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/ament_index/resource_index/parent_prefix_path/mavros_extras
[304.174s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/environment/ament_prefix_path.sh
[304.200s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/environment/ament_prefix_path.dsv
[304.226s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/environment/path.sh
[304.251s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/environment/path.dsv
[304.282s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/local_setup.bash
[304.313s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/local_setup.sh
[304.345s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/local_setup.zsh
[304.371s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/local_setup.dsv
[304.398s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/package.dsv
[304.495s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/ament_index/resource_index/packages/mavros_extras
[304.527s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/ament_index/resource_index/mavros__pluginlib__plugin/mavros_extras
[304.564s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/ament_index/resource_index/rclcpp_components/mavros_extras
[304.601s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/cmake/ament_cmake_export_include_directories-extras.cmake
[304.626s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/cmake/ament_cmake_export_libraries-extras.cmake
[304.653s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/cmake/ament_cmake_export_dependencies-extras.cmake
[304.682s] -- Symlinking: /home/araballi/edhitha_ws/install/mavros_extras/share/mavros_extras/cmake/mavros_extrasConfig.cmake
